pid,laddr,raddr,status
15463,127.0.0.1@57078,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@57068,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@56964,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@57050,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@56890,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@57122,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@57256,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@57212,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@57266,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@57376,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@56968,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@57032,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@57274,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@57346,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@57104,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@57302,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@56806,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@57424,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@57404,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@57116,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@56864,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@57392,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@57334,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@57452,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@39726,127.0.0.1@8000,SYN_SENT
15463,127.0.0.1@57062,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@57024,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@57008,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@56928,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@57238,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@56810,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@56840,127.0.0.1@8000,SYN_SENT
15463,127.0.0.1@57322,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@57124,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@56852,127.0.0.1@8000,SYN_SENT
15463,127.0.0.1@57148,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@57412,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@57260,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@56896,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@57184,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@57288,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@56866,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@57462,127.0.0.1@8000,ESTABLISHED
15463,127.0.0.1@57348,127.0.0.1@8000,ESTABLISHED
